time_found,insect_id,X,Y,h,good_performer,bad_performer,relative_performance_level,flower_color
1,8181,27.99539227163836,68.0399229137963,0.5445519598065195,1,0,0.9405062562480444,43.834443259368854
2,6524,30.98988570476156,76.77277326655329,5.083926058874981,0,1,0.8516149280521755,25.618350490161344
3,7981,28.806016787053885,67.74264970495555,4.641638800939631,1,0,0.8134694889734293,43.110977771877366
4,9186,18.29520748200288,67.40806744393862,6.342198744470004,1,0,0.8671595170829053,45.57599345682042
5,9979,15.867986850028627,70.55850627909064,5.200749476670074,0,1,0.9397773682421916,46.52315452932853
6,6653,16.34418455080646,71.87311431214611,1.8436655247260356,1,0,0.8453432340856692,42.5032116854209
7,5172,29.484427579871923,65.9441399720666,5.044562370627896,0,1,0.9223071620469236,38.03042179666805
8,3529,28.28878075725825,72.13476238372573,5.030786792925211,0,1,0.8948835047007699,37.99376676818974
9,8674,14.840064392986022,68.03958605311574,5.2201793816407385,1,0,0.8926973600405717,35.905502724178554
10,5793,21.36556012922388,70.23713763122825,1.1192200480253582,1,0,0.829626215720908,53.849192066010694
11,4932,24.316847812717235,68.51019872922731,2.868679390176121,1,0,0.8188661358506274,55.25188134195225
12,2960,21.399029409792373,65.55354788069391,6.787593940399073,1,0,0.9134202129122982,50.528510799222694
13,1274,23.90510389032025,75.16836671142023,4.192773098507646,1,0,0.8245949781400765,42.57596732906805
14,8119,20.25028438266557,69.59062163286265,2.299415867819512,1,0,0.8149864765039229,50.27005586247681
15,3172,22.92196651281082,67.01798367319535,5.0089839737128,1,0,0.950799509006869,52.148465253657996
16,2242,24.84861569547425,68.47248978444456,3.6462345931051368,1,0,0.8793925525990597,50.07190753175766
17,6728,22.231133433867797,66.93752016779203,1.5810963548189705,1,0,0.91917003675193,49.33150545826163
18,4600,26.1852472892534,67.25659803391817,5.401055224737806,1,0,0.8103672522041127,46.17806363029296
19,4725,22.407294189889416,75.6245328397363,3.704690589164708,1,0,0.8083530108151054,39.153407839421696
20,4181,24.65558558480743,67.84017900540606,5.395548534865258,0,1,0.8250796647348478,53.79659882957564
21,4653,25.42910349063913,69.7571134830147,5.639039498216222,0,1,0.9329460899484834,50.98096796879935
22,6065,9.44633740221908,68.06372567788529,3.5099057633912607,0,1,0.9079563643168164,20.3420960806431
23,1525,19.616641491610896,67.74820744902729,2.819277606609655,0,1,0.95998147396226,48.07864388683582
24,8203,17.006904708650012,66.57383110165475,6.803538517259265,0,1,0.9024327841418904,46.03889502168555
25,2688,18.67372933459165,72.44605951828214,4.884993389905778,0,1,0.8983099900747413,45.86219609398368
26,4288,25.20563310903156,70.29667657721099,4.361067677012964,0,1,0.8869184241418374,52.1307155155979
27,1502,29.90583264112521,69.53830064503893,1.5462908076753143,0,1,0.8292498446576124,41.343305779021236
28,5046,18.88892210473516,79.90594936649975,1.2678472445192752,0,1,0.8486693474784592,23.449712596212322
29,5723,14.547669424144765,62.19555227772575,4.601033372016543,0,1,0.9602470503422011,26.69271804137237
30,7963,28.84266003661005,77.55226660455006,0.2759335984289194,0,1,0.9393303319580116,35.31168065188248
31,5032,21.94524758612034,70.4596179919017,3.231659717787658,1,0,0.9385454785489802,52.90987253644227
32,3009,19.08944846049945,71.18364729343821,3.990690722989556,0,1,0.8125760454496742,44.2204576262033
33,4819,26.439605503824417,66.21389077854575,6.718817542934815,0,1,0.8383871556369604,45.50680650000906
34,6738,23.100915699959565,63.37541282131302,5.038241443401059,0,1,0.955691307784737,44.47136288574743
35,3116,22.161591906199416,64.78921534574161,3.941931411524151,0,1,0.8241314602202501,43.976222192372255
36,4922,22.22310411586145,66.55782952511096,5.606078255396813,1,0,0.8662291731314972,49.80226668446132
37,6081,37.84889363960869,64.99236371111512,2.4023317926880816,0,1,0.9221597476951982,12.871680419887344
38,6723,28.459687957517563,67.40286284410656,6.75765259227849,1,0,0.9175143443564188,46.86624875362551
39,8835,23.061163618132333,71.26130482848966,2.1469500343931816,0,1,0.805115747299539,49.21254942836144
40,4435,20.67061937461372,73.17853556095683,4.35657966454704,0,1,0.939920348411148,49.458775849834126
41,7705,7.4425597068123075,67.76997423899579,2.622293916753637,0,1,0.8919758604194377,16.272627972684933
42,9243,17.295144091146568,66.22274050929099,3.203095119226115,0,1,0.9398599345611311,37.53508689304223
43,3178,21.67260759250711,72.10037821789884,5.588236528774494,1,0,0.8476320572183667,45.74951853703798
44,1864,27.16825528124729,66.13808716209566,4.006551839939107,0,1,0.8031250157340215,43.243986890530245
45,7588,32.08958859695699,66.22650501512284,0.3279260817174985,0,1,0.9449678851765476,28.845844260769198
46,7777,15.90293747495042,69.99627251630093,2.5693606686137143,1,0,0.9088266808572794,38.65461101412575
47,9088,11.198605583579551,71.85910159479229,3.1235967293538627,0,1,0.8632736729643341,23.208521962434084
48,7806,19.950459187811365,58.82434267701864,2.91186718407728,0,1,0.8760588068621744,32.706067672452086
49,9394,22.27719179246777,70.52229521433155,1.5404058182882625,1,0,0.8912405189541359,53.745856126895774
50,3436,27.068580691366503,68.73682597739263,6.561984500204942,0,1,0.8180440810718892,47.282491051152924
51,6091,25.01731163606571,64.57027923454298,1.376172332201417,0,1,0.946277690610322,46.74783697189502
52,1240,30.39939257822634,72.72655621150383,1.1763244910155115,0,1,0.9364573232330048,32.97149374950491
53,6790,19.49167454499223,69.20658358917089,4.047618445241578,1,0,0.8772497868685173,49.24165788171058
54,5751,26.43472930261885,68.70973658799221,4.973153421476033,1,0,0.8565899501682313,47.14644260444031
55,7036,16.644954802647984,56.04946330399524,3.7743831990221848,0,1,0.9520388872614024,15.889201098070387
56,9554,26.105602836324778,69.07365609988574,3.783608173104804,0,1,0.8073559096763244,47.876424576581
57,5388,29.357616036071608,66.89671993084103,2.7354482341591635,1,0,0.9356568943107052,46.553372635569474
58,3245,24.77136772550499,69.1831330352278,0.2418861288697319,1,0,0.9245097838571714,54.011172847401234
59,5256,31.05017405979465,62.22763890522049,4.107953096761456,0,1,0.8872825766167597,26.161569485891302
60,6193,17.686757946634202,71.18228509749098,4.426771509116327,1,0,0.9633249005329624,45.2070637494805
61,7084,19.574998073173,71.41623077282141,3.1877866861262047,0,1,0.8540878313316086,44.33698455918345
62,9640,28.832126720165355,69.39503337182217,0.3349882679782634,0,1,0.931403156468224,39.84845469360095
63,4456,21.51790101148519,72.61391916853738,6.802035946125454,1,0,0.9661048163635868,46.51107592385001
64,2995,33.57308371040816,62.21025697523861,1.1394271127561462,0,1,0.8771606525376855,24.81590860480347
65,4884,18.199569301089397,70.14652811618224,5.093126649522002,0,1,0.8574439472778922,44.06242229447733
66,5645,19.967112022988275,70.36069598350993,4.12292418772113,0,1,0.9170109315613632,46.79910963335256
67,7743,21.38852216507711,65.81520317844489,1.382639692462343,1,0,0.9222972226763676,48.674296497763486
68,3167,22.617715930776264,67.69772489447244,4.871073509200564,1,0,0.9652020173899816,55.47041370063775
69,3964,19.116558006648432,64.62170910425019,6.835422693258074,1,0,0.8703740441737424,44.63127148567245
70,7397,21.22704356268648,66.16637267006058,2.131876262545469,1,0,0.94471400689453,49.94145235105165
71,1901,33.53188967839246,78.14702358769665,2.3287153070676623,0,1,0.8010145797569227,17.868760673400654
72,4002,21.76796311129878,71.19198083326616,3.272088128224993,1,0,0.8708958272143204,51.27225254253421
73,9006,17.229566574803368,67.14240474464387,3.4275982912027394,0,1,0.8859428472641421,44.3519976282447
